.
├── arduino
├── backend
│   ├── archive
│   │   ├── scripts
│   │   ├── server
│   │   └── services
│   ├── cleanup.sh
│   ├── comprehensive-cleanup.sh
│   ├── data
│   │   └── cache
│   ├── docs
│   │   ├── api
│   │   ├── architecture
│   │   ├── README.md
│   │   ├── services
│   │   ├── setup
│   │   ├── troubleshooting
│   │   └── utils
│   ├── logs
│   │   ├── combined.log
│   │   ├── direct-server.log
│   │   ├── server.log
│   │   ├── startup.log
│   │   ├── stderr.log
│   │   └── stdout.log
│   ├── node_modules
│   │   ├── accepts
│   │   ├── acorn
│   │   ├── acorn-jsx
│   │   ├── ajv
│   │   ├── ansi-regex
│   │   ├── ansi-styles
│   │   ├── anymatch
│   │   ├── argparse
│   │   ├── async
│   │   ├── asynckit
│   │   ├── axios
│   │   ├── balanced-match
│   │   ├── binary-extensions
│   │   ├── bintrees
│   │   ├── body-parser
│   │   ├── brace-expansion
│   │   ├── braces
│   │   ├── bytes
│   │   ├── call-bind-apply-helpers
│   │   ├── call-bound
│   │   ├── callsites
│   │   ├── chalk
│   │   ├── chokidar
│   │   ├── color
│   │   ├── color-convert
│   │   ├── color-name
│   │   ├── @colors
│   │   ├── colorspace
│   │   ├── color-string
│   │   ├── combined-stream
│   │   ├── concat-map
│   │   ├── content-disposition
│   │   ├── content-type
│   │   ├── cookie
│   │   ├── cookie-signature
│   │   ├── cors
│   │   ├── cron-parser
│   │   ├── cross-spawn
│   │   ├── csv-parser
│   │   ├── @dabh
│   │   ├── debug
│   │   ├── deep-is
│   │   ├── delayed-stream
│   │   ├── depd
│   │   ├── doctrine
│   │   ├── dotenv
│   │   ├── dunder-proto
│   │   ├── ee-first
│   │   ├── enabled
│   │   ├── encodeurl
│   │   ├── escape-html
│   │   ├── escape-string-regexp
│   │   ├── es-define-property
│   │   ├── es-errors
│   │   ├── @eslint
│   │   ├── eslint
│   │   ├── @eslint-community
│   │   ├── eslint-scope
│   │   ├── eslint-visitor-keys
│   │   ├── es-object-atoms
│   │   ├── espree
│   │   ├── esquery
